y_true,y_pred
0.15480731779319742,0.443359375
0.15480731779319742,0.443359375
0.30026068159559516,0.447265625
0.7464076033264221,0.44921875
0.7464076032600405,0.451171875
0.14642144607352048,0.453125
0.03573596231065032,0.462890625
0.035735962244268726,0.41015625
0.035735962310650383,0.224609375
0.03573596231065032,0.205078125
0.03573596217788711,0.2041015625
0.035735962377032,0.18359375
0.03573596231065029,0.1806640625
0.035735962310650383,0.17578125
0.035735962310650356,0.173828125
0.035735962177887035,0.107421875
0.035735962377032034,0.057861328125
0.03573596231065032,0.057861328125
0.03573596224426871,0.054443359375
0.035735962377032,0.057861328125
0.2722434620657122,0.05078125
0.5689149447069971,0.0576171875
0.5689149447069971,0.05419921875
0.6487833078085447,0.60546875
0.7487065937919498,0.578125
0.747873829875423,0.57421875
0.7317946348260367,0.5859375
0.7317946349588,0.58984375
0.7564972244257776,0.59765625
0.769898560505154,0.59375
0.8331543078201931,0.6171875
0.9143751911824539,0.87109375
0.9072568809292636,0.890625
0.8981980676960407,0.890625
0.8895028917023782,0.88671875
0.8786845419015419,0.890625
0.8923635172218393,0.890625
0.9092338837155924,0.890625
0.903471597544673,0.89453125
0.8961266947271785,0.89453125
0.8882213311467793,0.89453125
0.8782002806113058,0.89453125
0.8928583205786791,0.8984375
0.9113517142662512,0.89453125
0.8974321263823241,0.8984375
0.8795925369155244,0.89453125
0.8867348588645532,0.8984375
0.8957393563250438,0.8984375
0.8882978880845239,0.9140625
0.8789379791304924,0.9140625
0.8902851202135995,0.91796875
0.9044026703313464,0.91796875
0.899188141404485,0.91015625
0.8931569324316699,0.91015625
0.8952607872595497,0.90234375
0.897740688045019,0.875
0.903868833580551,0.86328125
0.9109585486855212,0.85546875
0.8712650791712491,0.85546875
0.8244740443268667,0.86328125
0.7743753468354267,0.859375
0.7408872492531662,0.8515625
0.7408872491867845,0.8359375
0.7365698232433506,0.5546875
0.7355697048658535,0.58203125
0.7467415604764069,0.58984375
0.762041658103279,0.58984375
0.7572843170509111,0.59765625
0.7371399028371542,0.59375
0.7371399029035358,0.58984375
0.7425643227103009,0.59375
0.7438723228698422,0.1357421875
0.46723546958241646,0.030517578125
0.04662341897255461,0.0303955078125
0.04662341897255461,0.03759765625
0.04662341890617297,0.048095703125
0.04662341903893628,0.04443359375
0.04662341897255465,0.0478515625
0.04662341890617297,0.04443359375
0.04662341903893628,0.255859375
0.04662341897255461,0.19921875
0.046623418906173004,0.1845703125
0.04662341910531792,0.1875
0.04662341897255461,0.1943359375
0.04662341890617297,0.1962890625
0.04662341897255461,0.1962890625
0.04742700530844272,0.181640625
0.39556830696299505,0.408203125
0.39556830689661343,0.5
0.39556830696299505,0.49609375
0.3955683069629951,0.490234375
0.3592358319599983,0.4921875
0.3590297435526039,0.486328125
